#;CAMINHO NO XML;CAMPO;ELE;TIPO;OCOR.;TAM.;DESCRIÄ«O;NOTAS EXPLICATIVAS;DEMANDA;VERS«O;DATA ENTREGA
1;-;DPS;Raiz;-;-;-;-;-;-;-;-
2;DPS/;versao;A;C;1-1;1-4V2;Vers∆o do leiaute da DPS.;-;;;
3;DPS/;infDPS;G;-;1-1;-;"Grupo de Informaá‰es da 
Declaraá∆o de Prestaá∆o de Serviáos - DPS";-;;;
4;DPS/infDPS/;id;ID;C;1-1;45;"O identificador da DPS Ç composto pela concatenaá∆o de campos que constam no leiaute da DPS.
A formaá∆o deste identificador considera o literal ""DPS"" associado a outras 42 posiá‰es numÇricas, conforme descrito abaixo:

""DPS"" + 
cLocEmi (7) + 
Tipo de Inscriá∆o Federal (1) + 
Inscriá∆o Federal (14 - CPF completar com 000 Ö esquerda) + 
SÇrie DPS (5) + 
N£m. DPS (15)

Verificar se tipo de inscriá∆o e inscriá∆o, informados no identificador da DPS, est∆o corretamente correspondidos conforme o seguinte:

Tipo de inscriá∆o Federal = 1 / Inscriá∆o Federal = CPF emitente da DPS;
Tipo de inscriá∆o Federal = 2 / Inscriá∆o Federal = CNPJ emitente da DPS;

cLocEmi Ç o c¢digo do munic°pio do endereáo do emitente da DPS.";-;;;
5;DPS/infDPS/;tpAmb;E;N;1-1;1;" Identificaá∆o do tipo de ambiente no Sistema Nacional NFS-e: 
1 - Produá∆o; 
2 - Homologaá∆o;";-;;;
6;DPS/infDPS/;dhEmi;E;D;1-1;-;"Data e hora da emiss∆o da DPS.
Data e hora no formato UTC (Universal Coordinated Time):
AAAA-MM-DDThh:mm:ssTZD";-;;;
7;DPS/infDPS/;verAplic;E;C;1-1;1-20;Vers∆o do aplicativo que gerou a DPS.;-;;;
8;DPS/infDPS/;serie;E;N;1-1;5;SÇrie da DPS.;"Faixas de utilizaá∆o da sÇrie da DPS:

00001 a 49999 - Emiss∆o com aplicativo p?oprio;
50000 a 69999 - Emissor M¢vel;
70000 a 79999 - Emissor Web;
80000 a 89999 - Emiss∆o com *transcriss∆o manual (Web);

*O emitente deve informar o n£mero de sÇrie (transcrever o n£mero de sÇrie) que foi repassado ao n∆o emitente da NFS-e.";;;
9;DPS/infDPS/;nDPS;E;N;1-1;15;N£mero da DPS.;-;;;
10;DPS/infDPS/;dCompet;E;D;1-1;-;"Data de competància da prestaá∆o do serviáo.
Ano, Màs e Dia (AAAA-MM-DD)";-;;;
11;DPS/infDPS/;tpEmit;E;N;1-1;1;"Emitente da DPS:

1 - Prestador;
2 - Tomador;
3 - Intermedi†rio;";-;;;
12;DPS/infDPS/;cLocEmi;E;N;1-1;7;C¢digo de 7 d°gitos da localidade emissora da NFS-e.;"O c¢digo de munic°pio utilizado pelo Sistema Nacional NFS-e Ç o c¢digo definido para cada munic°pio pertencente Ö tabela de c¢digo de munic°pios do IBGE.

O munic°pio emissor da NFS-e Ç aquele munic°pio em que o emitente da DPS est† cadastrado e autorizado a ""emitir uma NFS-e"", ou seja, emitir uma DPS para que o sistema nacional valide as informaá‰es nela prestadas e gere a NFS-e correspondente para o emitente.

Para que o sistema nacional emita a NFS-e o munic°pio emissor deve ser conveniado e estar ativo no sistema nacional. AlÇm disso o convànio do munic°pio deve permitir que os contribuintes do munic°pio utilize os emissores p£blicos do Sistema Nacional NFS-e.

No caso dos subitens 3.04 e 22.01 da lista de serviáo anexa Ö LC 116/03, o Sistema Nacional NFS-e convencionou que a localidade emissora das NFS-e de cobranáa de ped†gio, cujo emitente Ç a concession†ria respons†vel pelo trecho de conscess∆o para exploraá∆o da rodovia, ser† o pr¢prio trecho de conscess∆o, que no sistema nacional Ç identificado como um codigo de 7 d°gitos, pois o municipio em que a conscession†ria, emitente da DPS, est† sediada pode n∆o estar conveniado ao Sistema Nacional NFS-e.";;;
13;DPS/infDPS/;subst;G;-;0-1;-;Grupo de informaá‰es relativas Ö NFS-e a ser substitu°da;-;;;
14;DPS/infDPS/subst;chSubstda;E;C;1-1;50;Chave de Acesso da NFS-e a ser substitu°da.;-;;;
15;DPS/infDPS/subst;cMotivo;E;N;1-1;1;"C¢digo de justificativa para substituiá∆o de NFS-e:

1 - Desenquadramento de NFS-e do Simples Nacional;
2 - Enquadramento de NFS-e no Simples Nacional;
3 - Inclus∆o Retroativa de Imunidade/Isená∆o para NFS-e;
4 - Exclus∆o Retroativa de Imunidade/Isená∆o para NFS-e;
5 - Rejeiá∆o de NFS-e pelo tomador ou pelo intermedi†rio se respons†vel pelo recolhimento do tributo;
9 - Outros;"; Rejeiá∆o de NFS-e pelo tomador ou pelo intermedi†rio se respons†vel pelo recolhimento do tributo.;;;
16;DPS/infDPS/subst;xMotivo;E;C;0-1;15-255;Descriá∆o do motivo da substituiá∆o da NFS-e quando o emitente deve descrever o motivo da substituiá∆o para outros motivos (cMotivo = 9).;-;;;
17;DPS/infDPS/;prest;G;-;1-1;-;Grupo de informaá‰es relativas ao prestador do serviáo;-;;;
18;DPS/infDPS/prest/;CNPJ;CE;N;1-1;14;N£mero da inscriá∆o federal (CNPJ) do prestador do serviáo.;-;;;
19;DPS/infDPS/prest/;CPF;CE;N;1-1;11;N£mero da inscriá∆o federal (CPF) do prestador do serviáo.;-;;;
20;DPS/infDPS/prest/;NIF;CE;C;1-1;40;N£mero de identificaá∆o fiscal fornecido por ¢rg∆o de administraá∆o tribut†ria no exterior.;-;;;
21;DPS/infDPS/prest/;cNaoNIF;CE;N;1-1;1;"Motivo para n∆o informaá∆o do NIF:

0 - N∆o informado na nota de origem;
1 - Dispensado do NIF;
2 - N∆o exigància do NIF;";-;;;
22;DPS/infDPS/prest/;CAEPF;E;N;0-1;14;N£mero do Cadastro de Atividade Econìmica da Pessoa F°sica (CAEPF) do prestador do serviáo.;;;;
23;DPS/infDPS/prest/;IM;E;C;0-1;15;N£mero de inscriá∆o municipal do prestador do serviáo.;-;;;
24;DPS/infDPS/prest/;xNome;E;C;0-1;150;Nome / Nome Empresarial do prestador.;-;;;
25;DPS/infDPS/prest/;end;G;-;0-1;-;Grupo de informaá‰es do endereáo do prestador de serviáo.;-;;;
26;DPS/infDPS/prest/end/;endNac;CG;-;1-1;-;Grupo de informaá‰es do endereáo nacional.;-;;;
27;DPS/infDPS/prest/end/endNac/;cMun;E;N;1-1;7;"C¢digo do munic°pio do endereáo do prestador do serviáo.
 (Tabela do IBGE)";-;;;
28;DPS/infDPS/prest/end/endNac/;CEP;E;C;1-1;8;"C¢digo numÇrico do Endereáamento Postal nacional (CEP) 
 do endereáo do prestador do serviáo.";-;;;
29;DPS/infDPS/prest/end/;endExt;CG;-;1-1;-;Grupo de informaá‰es do endereáo no exterior.;-;;;
30;DPS/infDPS/prest/end/endExt/;cPais;E;C;1-1;2;"C¢digo do pa°s do endereáo do prestador do prestador do serviáo.
 (Tabela de Pa°ses ISO)";-;;;
31;DPS/infDPS/prest/end/endExt/;cEndPost;E;C;1-1;1-11;C¢digo alfanumÇrico do Endereáamento Postal no exterior do prestador do serviáo.;-;;;
32;DPS/infDPS/prest/end/endExt/;xCidade;E;C;1-1;1-60;Nome da cidade no exterior do prestador do serviáo.;-;;;
33;DPS/infDPS/prest/end/endExt/;xEstProvReg;E;C;1-1;1-60;Estado, prov°ncia ou regi∆o da cidade no exterior do prestador do serviáo.;-;;;
34;DPS/infDPS/prest/end/;xLgr;E;C;1-1;1-255;Tipo e nome do logradouro do endereáo do prestador do serviáo.;-;;;
35;DPS/infDPS/prest/end/;nro;E;C;1-1;1-60;N£mero no logradouro do endereáo do prestador do serviáo.;-;;;
36;DPS/infDPS/prest/end/;xCpl;E;C;0-1;1-156;Complemento do endereáo do prestador do serviáo.;-;;;
37;DPS/infDPS/prest/end/;xBairro;E;C;1-1;1-60;Bairro do endereáo do prestador do serviáo.;-;;;
38;DPS/infDPS/prest/;fone;E;N;0-1;6-20;"N£mero do telefone do prestador.
(Preencher com o C¢digo DDD + n£mero do telefone. 
Nas operaá‰es com exterior Ç permitido informar o c¢digo do pa°s + c¢digo da localidade + n£mero do telefone)";-;;;
39;DPS/infDPS/prest/;email;E;C;0-1;1-80;E-mail do prestador.;-;;;
40;DPS/infDPS/prest/;regTrib;G;-;1-1;-;Grupo de informaá‰es relativas aos regimes de tributaá∆o do prestador de serviáos;-;;;
